Term,Acronym,Description
One Cisco Hierarchy,1CH,TBD
3rd Party Logistics ,3PL,"Firm that provides a one stop shop service to its customers of outsourced (or ""third party"") logistics services for part, or all of their supply chain management functions."
Reflect Refocus and Reinvigorate,3Rs,TBD
Advanced Compliance and Social Responsibility,ACnSR,Functional Group in Global Business Operations
Accelerated Cisco Transformation,ACT,"A phased initiative focused on ensuring we have a holistic view of our end-to-end offerings to our customers, that operations are aligned to business needs, and that we have best in class go-to-market capabilities across the company."
Assembly Cost Write back,ACW,TBD
Acquisition Excellence Team,AET,A steering committee made up of directors across Supply Chain Ops tasked with steering the actions of the acquisition integration teams within SCO.
Analytical Forecasting,AF,TBD
Acquisition Integration,AI,"Acquisition Integration is dedicated to managing the successful integration of companies into Supply Chain Ops (SCO), focusing on planning functions.  Acquisitions are a primary part of the Cisco growth strategy and require innovation and creativity for successful integration. "
Action Item,AI,TBD
Advanced Manufacturing Technology,AMT,Part of TnQ
Additional Product Demand ,APD,Non-Revenue Forecast
American Productivity and Quality Center,APQC,"As an APQC member, Cisco has access to more than 30 years of best-practice research for effective process and performance improvement methods and metrics. To gain access to the world’s largest database of benchmarks, visit www.apqc.org/user/register."
Audio Privacy Room ,APR ,Rooms within the new CCW (Cisco Connected Workspace) environment that are to be used for telephone conversations or meetings. 
ATP Rejections Commit,ARC,"Form used to manually schedule orders that have failed the automated scheduling process: Manufacturing Planner will try to schedule the order to the max PF Goal, if possible (historic order lead times, maintained by CPnF team). "
Advanced Supply Chain Planning,AS,TBD
Architecture Solutions Engineering ,ASE,a CVCM-IT Team
Accelerated Solution Environment,ASE,TBD
Application Specific Integrated Circuit,ASIC,TBD
Achieved Service Level,ASL,TBD
Advance Shipment Notification,ASN,TBD
Average Sales Price,ASP,TBD
Assemble To Order,ATO,TBD
Available To Promise,ATP,Same as CTP in CSCO; it is based on Supply Based scheduling (instead of Lead time based scheduling)
Application Technology Services,ATS,TBD
Approved Vendor List,AVL,"A list of records that describes the vendor (or manufacturer) parts for a Cisco item number. Each record contains a vendor name, vendor part number, and the qualification status of that record"
Automated Vendor Purchase,AVP,Engine within Oracle The invoicing and payment method for turnkey manufacturing.
Automated Vendor Payment,AVP,Engine within Oracle The invoicing and payment method for turnkey manufacturing.
Business to Business ,B2B,"A transaction that occurs between two companies, as opposed to a transaction involving a consumer. The term may also describe a company that provides goods or services for another company."
Backlog Analysis Report,BAR,"Application/Tool used by Global DF teams to perform Backlog Management. (Sales Order Configuration check, Revenue n LT Analysis, etc.) Documentation n BAR Reports are found here: \\bxb1-netapp02a\wg-m\mfg_ops_oem\Published\BAR-Formatted "
Business Acceptance Testing,BAT,This testing cycle engages the Core Project members int he execution of a comprehensive suite of end-to-end test scenarios.  The Core team certifies that the design is functioning in accordance with business requirements/specifications and it is ready for User Acceptance Testing (UAT)
Baseline Application Vulnerablity Assessment,BAVA,BAVA is an InfoSec self-service security assessment tool for applications. Baseline Application Vulnerability Assessment (BAVA)
Build Commit,BC,TBD
Business Commit,BC,The first gate review in the CVCM business project life cycle. http://wwwin.cisco.com/mfg/organizations/gbo/gposp/plc_jobaid/start_job_aid.htm
Bulk External Expenditure Policy,BEEP,Replaces summary billing as the payment process for direct fulfillment (DF) bulk materials.
Business Layer,BL,TBD
Business Operations Systems Technology Framework,BOST,TBD
Build Operate Transfer,BOT,A model where Cisco builds and operates a solution for a period of time and then transfers it to the customer or their operating partner.
Business Requirement Document,BRD,Document created which explains in detail the business requirements that are being requested in a project
Balanced Score Card,BSC,TBD
Basic Service Function,BSF,(part of the Proact framework)
Business Transformation and Operations,BTnO, Functional group in Global Manufacturing Operations
Build to Stock,BTS,Build-ahead production approach in which production plans may be based upon sales forecasts and/or historical demand
Communication and Collaboration,CnC,TBD
Cost and Schedule,CnS,TBD
Configuration Analyst,CA,TBD
Customer Advocacy,CA,TBD
Change Approval Board,CAB,TBD
Critical Accounts Program,CAP,TBD
Cloud and Application Service Provider Remediation,CASPR,TBD
Cisco Buys Component,CB,TBD
Channel Bookings Neutrality,CBN,TBD
Costed Bill of Material,CBOM,TBD
Consensus Book Plan,CBP,"Demand statement from DPs, derived after taking into consideration marketing forecast, historical demand and DP judgment"
Commerce Business Transformation Office,CBTP,TBD
Concept Commit,CC,The second gate review in the CVCM business project life cycle. http://wwwin.cisco.com/mfg/organizations/gbo/gposp/plc_jobaid/start_job_aid.htm
Communications and Collaboration Group,CCG,TBD
Cost Change Management Tool,CCMT,TBD
Cisco Commerce Workspace,CCW,This is the tool that the sales team uses to enter orders
Cisco Connected Workspace ,CCW,"Cisco has gone to a more collaborative environment. Eliminating cubes, offices."
Connect Decision Advantage Services,CDAS,An IT group under KC Wu
Cisco Development Organization,CDO,Forecast that comes from marketing. DP's add their judgment to CDO and come up with Consensus Book Plan 
Consensus Demand Planning,CDP,Provides a global forecast at PID level
Cisco Director Series,CDS,"Immersive 16 week training program, designed for all Directors, offered by Learning n Development. For more info see Cisco Director Series (CDS) on CEC."
Country Enablement,CE,TBD
Collaboration Enabled Business Transformation,CEBT,TBD
Cisco Employee Connection,CEC,The official Cisco employee homepage 
Cisco International,CI,TBD
Cisco International,CIL,business entity
Connected IT Services,CITS,TBD
Closed Loop Corrective Action,CLCA,TBD
Common Language Equipment Identifier codes,CLEI,"A distinctive code that identifies telecommunications equipment. Common Language is a registered trademark of Telcordia Technologies, Inc. CLEI is a trademark of Telcordia Technologies, Inc"
Cisco Localisation Toolkit,CLTK,An extensible product agnostic wizard-like tool for localising virtually any internationalised software or firmware product. It was designed specifically with systems engineers and technical marketing engineers in mind. http://iwe.cisco.com/html/index.html#url=/web/ccg-lxn/tools-cltk
Contract Manufacturer,CM,"Jabil, Celestic, Foxconn, Flextronics, Quanta The outsourced manufacturing company or its physical manufacturing plant where subassemblies, assemblies, or configured final product are assembled or manufactured on behalf of Cisco"
Commodity Manager,CM,"This job role manages escalations and allocates material for material shortages. Sends requests for quotes (RFQs), receives and approves quotes, and sets splits and standards for components. Explodes smart channels, sends published contract pricing to CMs, sends RFQ for transformation to CMs, scrubs and approves quotes, and re-quotes.  Now Mfg Partners"
Central Materials and Planning,CMnP,TBD
Cisco Negotiated Component,CN,TBD
Customer Operations,CO,TBD
Center of Excellence,CoE,TBD
Cost of Goods Sold,COGS,"Refers to the inventory costs of those goods a business has sold during a particular period. Costs include all costs of purchase, costs of conversion and other costs incurred in bringing the inventories to their present location and condition. Costs of goods made by the business include material, labor, and allocated overhead. The costs of those goods not yet sold are deferred as costs of inventory until the inventory is sold or written down in value."
Cisco Outsourcing Management Business Analysis Tool,COMBAT,Costing system
Country of Origin Chief Operating Officer ,COO,TBD
Cost of Poor Quality,CoPQ,TBD
Continuity of Supply,COS,TBD
Customer Ordering and Value Chain,COVC,TBD
Central Planning,CP,Function within GPnF
Collaborative Product Development Methodology,CPDM,TBD
Central Planning and Fulfillment,CPnF,"Part of GPnF, includes Backlog Management, Scheduling, Order Fulfillment and Revenue Predictability http://iwe.cisco.com/web/cvcmgpf/9"
Company Performance Factor,CPF,"A combination of revenue and operation-income results ""CPF"""
Component Part Number,CPN,This is the part number that Cisco gives to a component.  Each manufacturer has a different MPN for a part although it may be the same part.  These MPNs are grouped together under a CPN (cisco part number) to make it easier for us to track in our systems.
Cisco Part Number,CPN,This is the part number that Cisco gives to a component.  Each manufacturer has a different MPN for a part although it may be the same part.  These MPNs are grouped together under a CPN (cisco part number) to make it easier for us to track in our systems.
Customer Purchase Order,CPO,TBD
Cisco Corporate Quality,CQ,TBD
Change Request,CR,TBD
Change Review Board,CRB,TBD
Customer Request Date,CRD,"Target Backlog Date = MIN(FCD, [MAX(CRD, Order Date + Target LT) - Transit Pad] )"
Customer Relationship Management,CRM,TBD
Conference Room Pilot,CRP,TBD
Cisco Services,CS,TBD
Commodity Specialists,CS,TBD
Cisco Split Component,CS,TBD
Component Supplier,CS,"A company that supplies components, such as optical products, enclosures, or ASICS, to be built into Cisco's products."
Customer Satisfaction Factor,CSF,TBD
Customer Service Operating Procedure,CSOP,TBD
Consensus Ship Plan ,CSP,Signal to manufacturing of what needs to ship. Demantra generates global weekly CSP (at PID level)
Cloud Service Provider,CSP,"An externally hosted service meeting one or both of the following conditions:  The service handles or hosts data that Cisco owns or has a fiduciary responsibility to protect and/or; The external site(s) might be considered by a user to be a part of  Types of Cloud Service Providers include but are not limited to the following:  SaaS, PaaS, IaaSCisco's Web presence (internal or external)"
Corporate Security Programs Office,CSPO,TBD
Cycle Time to Replenishment,CT2R,"Lead times n other things like restocking time, etc."
Clear to Act,CTA,Set of specific (quick win) projects in the Fast 2011 program
Clear to Build,CTB,TBD
Change the Business,CTB,How IT sometimes refers to IP projects (as opposed to RTB for Run the Business)
Core Technology Group,CTG,TBD
Configure to Order,CTO,"Represents the ability for a user to define the component make-up of a product at the very moment of ordering that product, and a vendor to subsequently build that configuration dynamically upon receipt of the order."
Capable To Promise,CTP,Same as ATP (available to promise) in CSCO
Change Unreleased Product,CUP,TBD
Customer Value Chain Management,CVCM,The organization within Cisco which deals with the supply chain. 
Customer Value Team,CVT,"Customer Value Teams (CVTs) are made up of operational experts who collaborate with CVCM, Sales, Customer Service and external stakeholders to deliver differentiated and superior end-to-end operational experience to selective 3.0 accounts. http://iwe.cisco.com/web/cvcmgpf/cvt-ops"
Controlled Component,Cx,TBD
Cost Excellence Management Operating System,CxMOS,TBD
Data to Logistics,D2L,TBD
Decision Analytics Metrics,DAM,TBD
Deep Application Vulnerability Assessment,DAVA,Deep Application Vulnerability Assessment is a joint process led by CSPO Infosec Audit Team n IT Partner Architecture Teams (PATS) aimed at reviewing systems Deep Application Vulnerability Assessment - DAVA - Confluence
Database,DB,TBD
Daily Build Plan,DBP,What CMs plan to build; contains information for three quarters; available in EMCO
Delivery Commit,DC,The fourth gate review in the CVCM business project life cycle. http://wwwin.cisco.com/mfg/organizations/gbo/gposp/plc_jobaid/start_job_aid.htm
Demand During Lead Time,DDLT,TBD
Development Engineer,DE,TBD
Direct Fulfillment,DF,Refers typically to partner/contract manufacturing sites from where our products are shipped. May or may not be the same as site as where board level assembly takes place. The process of fulfilling customer orders directly from Contract Manufacturers (CMs). Specifically refers the packing out of finished goods associated with customer ship sets. CM sites that assemble the finished goods are referred to as “DF sites” or “DF CMs”.
Design for X ,DfX,"Design for Reliability, Design for Testability, Design for Manufacturability, etc."
Data Integration,DI,TBD
Distinguished Manufacturing Engineer ,DME,A program managed through TnQ
Demand Management and Planning,DMnP,Now known as GPnF (Global Planning n Fulfillment)
Demand Management Excellence,DMx,TBD
Demand Planner,DP,http://iwe.cisco.com/web/cvcmgpf/demand-planning
Director of Regional Operations ,DRO,Part of CVCM's Global Manufacturing Operations (GMO) organization
Discretionary Stock Allocation Program,DSAP,TBD
Destination Service Logistics Centre,DSLC,Closest SLC to the customer
Direct Service Model,DSM,TBD
Default Shipset Org,DSO,A tool to confirm that the Location is the DSO for a particular PID
Dynamic Schedule Pad,DSP,"Schedules orders based on the Product Family Target Lead time and the customer request date; take the following order parameters into consideration: Order Entry Date, Schedule Date, Leadtime Targets, Min Schedule Pad, Max Line Qty, Transit Pad, Order Management Exception Pads"
Data Virtualization,DV,TBD
Excess and Obsolete,EnO,Excess: available supply not been used for > 6 months; Obsolete: available supply not been used for > 12 months
Excess and Obsolescence,EnO,Excess: available supply not been used for > 6 months; Obsolete: available supply not been used for > 12 months
Execute Commit,ECA,The third gate review in the CVCM business project life cycle. http://wwwin.cisco.com/mfg/organizations/gbo/gposp/plc_jobaid/start_job_aid.htm
Engineering Change Order ,ECO,"A process where a component is replaced by an equivalent component: addresses form, fit n function. You need to change engineering drawings, etc (LECO (local BOM relative to the site) n GECO (global BOM): Kinaxis only pulls in LECO forms). There is a BOM structure for each site, they should be exactly the same, but there can be different effectivity dates"
Emerging Countries Supply Chain,ECSC,TBD
Electronic Data Interchange,EDI,"A system for exchanging business documents with external entities, and integrating the data from those documents into the company's internal systems"
Enterprise Document Management System,EDM,"Cisco's secured repository to store, search, share and manage documents"
Engineering Field Trial,EFT,Early access beta test release for specific customer field trials
Exceptional Item Status,EIS,TBD
Extended Limited Lifetime Warranty,ELLW,TBD
Electro Mechanical Partner,EM,TBD
Engineering and Manufacturing Connection Online,EMCO,http://www.cisco.com/emco
Escalated Material Process Tracking Tool,EMPTT,"Tool used by commodity managers for interacting w suppliers: getting supply commits, etc"
Education Management System,EMS,TBD
Electronic Manufacturing Services,EMS,"Commonly referred as Contract Manufacturers, e.g. ""EMS Provider"""
Enterprise Messaging Services,EMS,TBD
Ease of Doing Business ,EoDB,TBD
End of Life,EOL,"Indicating that the product is in the end of its product lifetime and a vendor will no longer be marketing, selling, or promoting a particular product and may also be limiting or ending support for the product."
End of Sale,EOS,Refer to EOL
Electrical Product Engineer,EPE,A role in Product Ops
Enterprise Release Management Organization,ERMO,TBD
Employee Stock Purchase Program,ESPP,TBD
Forecast to Delivery,F2D,TBD
Final Assembly and Test,FAnT,At DF site; same as FG at Make site
First Article Inspection,FAI,TBD
Flexibility Agility Speed and Transparency,FAST 2011,TBD
Functional Communications Advisory Council,FCAC,TBD
Factory Completion Date ,FCD,The date the order is finished by Manufacturing to ship to the customer. The shipset goes from the DF site to the SLC
First Customer Ship,FCS,For NPI (New Product Introduction) products.  This is the first date on which the product will start shipping to customers.
Financial Data Integration,FDI,TBD
Forecast Data Manager,FDM,TBD
Foxconn Juarez,FJZ,"The manufacturing site formerly owned by Scientific Atlanta, now owned and operated by Foxconn."
First Level Buy,FLB,TANs 1 level below the PID
For Military Funded,FMF,TBD
Functional Specification Document,FSD,TBD
Full Time Employee,FTE,"Blue Badge, non OS (Outside Spend)"
Foxconn Texas,FTX,One of our contract manufacturers
Global Accounts Program,GAP,TBD
Global Business Operations ,GBO ,A CVCM Function 
Global Contracts Management,GCM,TBD
Global Engineering Change Order,GECO,TBD
Global Engineering Operations,GEO,TBD
Growth Enabled Value Chain,GEVC,TBD
Global Hub,G-Hub,"A warehouse at the PCBA site, for components managed by component suppliers like VMI. To be consumed by CMs. Inv levels in the hub drives the ROP"
Gross Margin Cube,GMC,"Separate dB owned by Oracle,where the gross margin data is kept"
Global Marketing and Corporate Communications,GMCC,TBD
Global Material Managers,GMM,Use EnO and are part of the GMO group
Global Manufacturing Operations ,GMO,TBD
Global Order Promising,GOP,Oracle Module which facilitates scheduling and order promising
Global Planning and Fulfillment,GPnF,Formerly known as DMnP (Demand Management n Planning) http://iwe.cisco.com/web/cvcmgpf/home
Global Process Owner,GPO,"Global Process Owners (GPOs) are organizational-level and roadmap focused. They maintain the larger, strategic picture for capabilities (1-3-5 years+) and are primarily responsible for setting and driving strategy."
Global Platform for Sales,GPS,"The Global Platform for Sales is an IWE community that provides direct access to your selling data, important sales-related news, the most frequently used Sales Tools, and collaboration activities around the Selling communities for architectural plays and breakaway strategies. GPS simplifies your work flow through the My Sales Dashboard page, is easy to use and will increase your productivity to help you become the best salesperson possible."
"Global Supply Chain Management
",GSCM,
Global Supply Chain Planning,GSCP,"Group within GPnF (Global Planning and Fulfillment) which does supply planning.  Also known as ""supply planning"""
Global Supplier Management,GSM,TBD
Global Strategic Meetings Management,GSMM,GSMM is Cisco's internal events team! Register your event in this portal:
Global Sales Experience,GSX,An annual event where the sales team gathers to recognize the top salespeople and learn about Cisco's strategy for the upcoming fiscal year.
Global Transformation Management,GTM,Responsible for overall business relationship with contract manufacturers
Go to Market Services,GTMS,TBD
Global Technical Resource Center,GTRC,TBD
Global Ultimate ID ,GUID,TBD
Head Count,HC,TBD
Hub Partner ,HPa,TBD
HP Ireland,HPI,They burn CDs and e-deliver software for us
