Term,Acronym,Description
Hosted Unified Communications,HUC,"Hosted Unified Communications (HUCs) combines Unified Communications technology and services to test, prepare, and transfer a full solution. In this model, Cisco handles the full Design and Operate responsibility, which mitigates the risk for customers."
Invoice to Cash,I2C,TBD
Infrastructure as a Service,Iaas,"The capability provided to the consumer is to provision processing, storage, networks, and other fundamental computing resources where the consumer is able to deploy and run arbitrary software, which can include operating systems and applications. The consumer does not manage or control the underlying cloud infrastructure but has control over operating systems, storage, deployed applications, and possibly limited control of select networking components (e.g., host firewalls)."
Internet Business Solutions Group,IBSG,TBD
Installed Base Lifecycle Management,IBLM,TBD
Individual Contributor ,IC ,TBD
Integrated Cache Memory,ICM,TBD
Integrated Capabilities Roadmap,ICR,TBD
Integrated Commerce Workspace,ICW,(see CCW)
Integration Management Office,IMO,Under Corporate Business Development - responsible for developing the structure and processes used by the Acquisition Integration teams across Cisco and for running the individual integrations.
Item n BOM Information Zone,InBiz,A tool used to search for parts and get information about them; contains BOM structure
Inventory,Inv,TBD
Inventory of Record,IOR,TBD
Investment Portfolio,IP,Project jargon
Internet Protocol,IP,TBD
Individual Performance Factor,IPF,Rated by managers as a function of individual performance ratings
Integrated Product Team,IPT,Part of Product Ops
Iteration Review,IR,TBD
Integrated Workforce Experience ,IWE ,"Cisco's collaboration platform.  The product is called ""Cisco Quad""."
Joint Development Manufacturer,JDM,TBD
Jabil Mexico,JMX,One of our contract manufacturers 
Jabil Penang,JPE,One of our contract manufacturers
Key Design Decision,KDD,TBD
Known Good Boards,KGB,TBD
Kanban Replenishment Time ,KRT,TBD
Know The Network,KTN,"KTN helps customers make informed decisions about their networks in regard to risk, performance and financial management. KTN provides network inventory reports containing uncovered items, last date of support (LDoS) items, contract status and site information. KTN inventory reports are created by performing an electronic scan of the customer's network using unobtrusive Cisco® technology. KTN is included in some existing Cisco programs or may also be offered as a one-time event."
Leadtime As Scheduled,LAS,TBD
Limited Lifetime Warranty,LLW,TBD
List of Values,LOV,TBD
Large Scale Services,LSS ,TBD
Lead Time,LT,The time from the moment the customer places an order (the moment you learn of the requirement) to the moment it is received by the customer. At Cisco this is also known as CT2R. 
Lead Time Attainment,LTA,TBD
Last Time Buy,LTB,TBD
Lead Time Goal Value,LTGV,Used for initial schedule date calculation
Mergers and Acquisitions,MnA,TBD
Modeling and Analytics Group,MAG,TBD
Max Available Supply,MAS,"Kinaxis pushes all the demand up front, lets you see how much supply you need to fulfill demand. That data is exported to ORCL, which uses CTP logic"
Monthly Business Review,MBR,TBD
My Business Reports,MBR,An application used to view sales data
Master Data Storage,MDS,TBD
Material n Demand Signal buffer,MDS Buffer,Difference between signals sent to CMs as a forecast of components Vs The actual build (Consensus Book Plan Vs Build)
Manufacturing Engineer,ME,TBD
Multi-Echelon Inventory Optimisation,MEIO,TBD
"Manufacturing, Engineering, and Quality",MEQ,TBD
MCO Item Assignment Matrix 1,MIAMI,SPs use it to split global forecast into PID level for each DF site (org). Add DF specific backlog to it to get UBR (total demand) for each org
Mobile Internet Technology Group,MITG,TBD
Max Line Qty,MLQ,"Limit to the qty a CM can build for a particular TAN. If the order exceeds MLQ, it falls into ARC. The MP looks at available capacity to schedule the order."
Manufacturing Operations Component Manager,MOCM,TBD
Manufacturing Ops Engineering,MOE,TBD
Minimum Order Quantity,MOQ,TBD
Management Operating System,MOS,Set of councils and boards to drive GMO alignment
Manufacturing Planners,MP,TBD
Manufacturing Partners,Mpa,TBD
Mechanical Product Engineer,MPE,A role in Product Ops
Material Planning Manager,MPM,TBD
Manufacturers Part Number,MPN,Each manufacturer has a different MPN for a part although it may be the same part.  These MPNs are grouped together under a CPN (cisco part number) to make it easier for us to track in our systems.
Minimum Package Quantity,MPQ,TBD
Master Production Schedule,MPS,"A time-phased schedule of desired ship quantities of a product from a DF site (i.e., the EDI signal). Note that this signal already incorporates the transit time between the DF site and the Cisco SLC."
Material Requirements Planning,MRP,Takes the UBR and uses the BOM structure in Oracle to generate the total demand at the TAN level.
Managed Service Framework,MSF,TBD
Min Schedule Pad ,MSP,Delta between booking date (order entry) n promised date: hold time + mfg lead time+ shipping lead time. Used to prevent orders from scheduling in too close for the CM to react and pack-out orders
Material Usage Variance,MUV,TBD
Negative Functional Acknowledgements,NACKs,TBD
North American Free Trade Agreement,NAFTA,TBD
New Business Model,NBM,TBD
Not Controlled Component,NC,TBD
Non Conforming Material,NCMR,TBD
Network Design and Management,NDnM,TBD
Network and Data Center Services,NDCS,CVCM R12 implementation initiative
Non Governmental Organization,NGO,TBD
Non Material Acquisition,NMA,TBD
Non Material Spend,NMS,"Eg. EnO, Buydown, PPV, Material usage Variance, Non Material Acquisition, Purchase Price variance"
Not Purchased,NP,TBD
New Product Introduction,NPI,TBD
New Product Introduction Engineer,NPIE,TBD
New Product Program Manager,NPPM,A role within Product Ops
Non Recurring Expense,NRE,TBD
Network Services Group,NSG,TBD
Open Box Audit,OBA,TBD
Order Consolidation Center,OCC,TBD
Original Design Manufacturer,ODM,TBD
Operational Data Store,ODS,TBD
Order Entry,OE,TBD
Original Equipment Manufacturer,OEM,Manufactures products or components that are purchased by a company and retailed under that purchasing company's brand name
Order Fulfillment,OF,TBD
On hand ,OH ,"Refers to the products, components that the manufacturer has in their facility. "
Overhead ,OH,"Usually used to group expenses that are necessary to the continued functioning of the business but cannot be immediately associated with the products/services being offered. Overhead expenses include accounting fees, advertising, depreciation, insurance, interest, legal fees, rent, repairs, supplies, taxes, telephone bills, travel and utilities costs"
Order Management Exception Pad ,OMX,"Pads used by Central Planning during Quarter End, to push back promised dates for non-revenue or Distributor orders (tier 2). Preference is given to std customers"
Out of Office,OOO,TBD
Operations Processes and Systems,OPS,TBD
Origin Service Logistics Center,OPUS,Closest SLC to the DF site
Order Scheduling Results Tool,OSLC,"EMCO based report which is used to evaluate historic order scheduling, including Hold Events, Aging, Pads and Scheduling methods"
On Time Commit,OSR,TBD
Order Time to Delivery,OTC,Measured by LTA (Lead Time Attainment) n OTS (On Time Shipment)
On Time Request,OTD,TBD
On Time Shipment,OTR,TBD
On the Spot,OTS,"Daily bookings dashboard, part of My Business Reports (MBR)"
Procure to Report,P2R,TBD
Purchase Agreement,PA,TBD
Platform as a Service,PaaS,"The capability provided to the consumer is to deploy onto the cloud infrastructure consumer-created or acquired applications created using programming languages and tools supported by the provider. The consumer does not manage or control the underlying cloud infrastructure including network, servers, operating systems, or storage, but has control over the deployed applications and possibly application hosting environment configurations."
Projected Available Balance,PAB,TBD
PNR AVL Change Tool,PACT,TBD
Product Availability Tool,PAT Tool,Used for Lead time reporting to customers. The plan is to move away from Hotspots PID (manual s'sheet)
Printed Circuit Board Assembly,PCBA,A bare printed circuit board that has been assembled with components by a Contract Manufacturer
Printed Circuit Board Assemblies,PCBA,A bare printed circuit board that has been assembled with components by a Contract Manufacturer
Program Change Control,PCC,TBD
Product Cost Manager ,PCM,Responsible for having a cost focus and owning product cost improvement process and performance monitoring. 
Published Contract Pricing,PCP,TBD
Pre delivery Inspection,PDI,Logistics inspection of ship sets (done for Japan mostly)
Product Development Lifecycle,PDLC,TBD
Product Data Team,PDT,TBD
Product Data Management,PDM,TBD
Product Engineer,PE,TBD
Product Family,PF,TBD
Product Identification Number,PID,Each product is given a PID number which is the equivalent to a SKU number. 
Partner Interface Process,PIP,TBD
Product Life cycle,PLC,"http://wwwin.cisco.com/it/plc/ waterfall, iterative and agile "
Project Life cycle,PLC,"http://wwwin.cisco.com/it/plc/ waterfall, iterative and agile "
Planning Level ID,PLID,TBD
Product Lifecycle Manager,PLM,TBD
Product Lifecycle Program Manager,PLPM,A role in Product Ops
Product Material Manager,PMM,Works closely with CMs
Program Management Office,PMO,"The Program Management Office (PMO) enables project success through gate review oversight, PM coaching, and standardization of project management methodologies and best practices.  The PMO team also provides robust project management training n development resources."
Purchase Order,PO,TBD
Plan of Record,POR,TBD
Point of Sale ,POS,TBD
Post Production Analysis ,PPA ,"After an SFE or project goes live, there is a date specified where IT and business will determine if it is functioning as expected or if work is needed to fix a problem "
Perfect Product Launch,PPL,TBD
Project and Portfolio Management,PPM,http://iwe.cisco.com/web/cvcmsppmo/hp-ppm
Packout Priority Report ,PPR,Used to prioritize backlog orders. Strategic SS orders ( Bill-to as Key Customer) should have higher priority among those orders with the same FCD.
Purchase Price Variance,PPV,The difference between standard cost and the purchase price
Partner Services Development Manager,PSDM,TBD
Partner Sourcing Management,PSM,TBD
Product Sales Specialist,PSS,TBD
Product Supplier and Quality Operations,PSQO,TBD
Quote to Invoice,Q2I,TBD
Quote to Order,Q2O,TBD
Quality Assurance,QA,TBD
Quarterly Business Review ,QBR ,TBD
Quality Experience Board,QEB,TBD
Quality Management Operating System,QMOS,TBD
Quote To Cash,QTC,"Database, QTCPROD, for Order Entry in US, before transfer to SJPROD"
Quarter to Date,QTD,TBD
Quality Excellence,QX,TBD
Roles and Responsibilities,RnR,TBD
Responsible Accountable Consult and Information,RACI,Form that is used during a project to show the who the stakeholders are 
Root Cause Corrective Action,RCCA,TBD
Repair Data Enablement,RDE,Process of certifying/enabling a repair site to communicate repair data back to Cisco.
Request for Quote,RFQ,The process whereby Cisco initiates a request for materials pricing from a Contract Manufacturer
Revenue Hold Back,RHB,TBD
Reports Integration Customization Extensions,RICE,TBD
Requested In Scheduled Out,RISO,"When Quarterly Build Revenue for the company, BU, or Org needs to be increased, fulfillment teams need to analyze their revenue generating backlog to look for orders that can be scheduled earlier. This activity is called a RISO scrub."
Return Materials Authorization,RMA,Returning a product after purchase
Remote Management Services,RMS,"Cisco TS organization offering customers a range of customizable managed service solutions for their network and application environments, including foundation (RnS), security, collaboration (TelePresence and Video), and Data Center.  Solutions range from simple remote event monitoring, ticketing and notification, to complex change management and proactive problem management.   http://www.cisco.com/en/US/products/ps6192/serv_category_home.html"
Restriction of Hazardous Substances,RoHS,"Products may only contain certain levels of Lead, Mercury, etc, depending on the countries laws."
Reorder Point,ROP,Level of inventory when an order should be made with suppliers to bring the inventory up by the predetermined re-order quantity (ROQ)
Readiness Review,RR,"Part of the CVCM Project Lifecycle process which ensures that you are ready to roll out the new tool, process, or system. http://wwwin.cisco.com/mfg/organizations/gbo/gposp/plc_jobaid/start_job_aid.htm"
Release Readiness Review,RRR,TBD
Run the Business,RTB,Work needed to keep the business running (eg. tool support)
Route to Market,RTM,TBD
Sales and Operations Planning,SnOP,http://iwe.cisco.com/web/cvcmgpf/16
Scientific Atlanta,SA,TBD
Software as a Service,SaaS,"The capability provided to the consumer is to use the provider's applications running on a cloud infrastructure. The applications are accessible from various client devices through a thin client interface such as a web browser (e.g., web-based email). The consumer does not manage or control the underlying cloud infrastructure including network, servers, operating systems, storage, or even individual application capabilities, with the possible exception of limited user-specific application configuration settings."
Small Business Technology Group ,SBTG,TBD
Supply Channel,SC,TBD
Supply Chain Council,SCC,"Supply Chain Council (SCC) is a global nonprofit organization whose framework, improvement methodology, training, certification and benchmarking tools help member organizations make dramatic, rapid, and sustainable improvements in supply chain performance.  http://supply-chain.org/"
Strategic Communications and Change Leadership,SCCL,"Working in concert with CVCM Senior Leadership and the functional teams, CVCM SCCL is focused on engaging the broader company on the importance of CVCM, driving employee alignment and engagement around CVCM strategies and priorities, building a market and competitive intelligence capability to expand “outside in” perspective, and increasing CVCM’s thought leadership with industry influencers."
Supply Chain Data,SCD,TBD
Supply Commit Gating Process,SCGP,TBD
Supply Channel Lead,SCL,Responsible for executing the quarterly cost process
Supply Chain Operations,SCO,"The organization within Cisco which is responsible for purchasing, forecasting, logistics, manufacturing, etc.  Formally known as CVCM (Customer Value Chain Management)."
Supply Chain Operations Reference,SCOR,"The Supply Chain Operations Reference (SCOR®) is the world standard for supply chain management, a model that provides a unique framework for defining and linking performance metrics, processes, best practices, and people into a unified structure."
Supply Chain Product Manager,SCPM,TBD
Supply Chain Program Manager,SCPM,TBD
Supply Demand Balance,SDB,TBD
Service Early Returns,SER,"?Service Early Returns (SERs) are a subset of Service RMAs intended to represent early failures of product that goes out to the Customer from the Service Supply Chain. SER is defined as a service-product unit that is shipped from a Cisco Depot to the customer and is flagged for an RMA by the customer, within 90 days of shipment."
Salesforce Dot Com,SFDC,Not sure if it's an acronym or slang - but SFDC seesm to be how a lot of people refer to it.
Supplier Initiated Cost Reduction,SICR,TBD
Silicon Engineering Team,SiE,Our mission is to develop the technology architecture strategy and implementation for switching and routing products
Supplier Input Process Output Customer,SIPOC,"High level view of a process, end-to-end"
Statistical Inventory Size,SIS,Safety stock: (?ct*Z) 
System Integration Test,SIT,TBD
Stock Keeping Unit,SKU,Unique identifier for each distinct product and service that can be purchased in business
Service Level Agreement,SLA,Used in master agreements with Manufacturing Partners
Strategic Service Logistics Centers,SLC,TBD
"State, Local and Education",SLED,TBD
Strategic Leadership Experience,SLX,"Cisco Leaders, director and above, meet during an SLX meeting to go over company priorities,objectives."
Strategic Marketing Organization,SMO,"The SMO team offers research, analysis and expert advice on Competitive, Customer and Market Intelligence; the Economy; and Custom Market/Primary Research. SMO also offers strategic consulting services via the Strategic Services team."
Sales Order,SO,TBD
Sourcing Commodity Manager,SoCM,TBD
Supply Planner,SP,http://iwe.cisco.com/web/cvcmgpf/global-supply-chain-planning
Service Provider,SP,TBD
Single Point of Contact,SPoC,TBD
Span of Control ,SPoC ,Describes how many levels are between an individual contributor and the CEO. This metric is used to see if an organization has to many levels.
Service Product Quality,SPQ,Technical team within Global Refurbishment Operations that drives repair product quality through leveraging partner relationships and measuring key metrics for continual improvement.
Supply Planner Product Family,SPPF,TBD
Service Provider Technology Group,SPVTG,TBD
Service Repair Data,SRD,Repair Supplier data transferred to Cisco databases.
Shared Resource Forecaster,SRF,TBD
Single Source of Truth ,SSoT ,TBD
Sustain the Business,STB,TBD
Security Technology Business Unit,STBU,"Includes Ironport, Scansafe, ASA, etc."
Single Use Kanban,SUK,Re-order quantity
Supply Work Bench,SWB,This was another name given to the Kinaxis tool 
Software Infrastructure and Fulfillment Technology ,SWIFT,"Software llicensing infrastructure capable of license generation, fulfillment, and support"
Term and Content,TnC,Subscription license conditions 
Transportation and Logistics,TnL,TBD
Technology and Quality,TnQ,http://wwwin.cisco.com/mfg/organizations/tnq/
Trade Agreements Act ,TAA,http://en.wikipedia.org/wiki/Trade_Agreements_Act_of_1979
Total Assembly Cost,TAC,TBD
Technical Assistance Center,TAC,TBD
Technical Account Manager,TAM,Integral part of Cisco Mission Critical Support service
Top Level Assembly Number,TAN,TBD
To Be Hired,TBH,TBD
Total Cost of Ownership,TCO,"Used when determining how much anything will cost. Takes into much more than purchase price. Things such as service, warranties, maintanance, interest, etc. are taken into account when determining this number. "
Test Engineer,TE,TBD
Technology Group,TG,TBD
Technical Response Center,TRC,TBD
Transformation Request for Quote,TRFQ,TBD
Technical Service,TS,TBD
True Supply Commit,TSC,A process within Supply Planning that tries to determine the true supply number for each CM 
Transitional Service Entity,TSE,TBD
Telepresence Technology Group,TTG,TBD
User Acceptance Testing,UAT,Testing of the completed system and/or process by the end user. Prime goal is to test the business process and user documentation
Unconstrained Build Report,UBR,Forecast by site from Miami + Backlog = total demand at the PID level
Unconstrained Shipment Request ,USR,TBD
Usability Testing,UT,"The purpose is to confirm that an application has a positive user experience in overall concept/process, layout and formatting, field labels, and wording."
Variances and OCOGS,VnO,"Eg. logistics costs, purchase price variances"
Value Added Reseller,VAR,TBD
Value Chain Design and Deployment,VCDnD,TBD
Value Engineering,VE,TBD
Value Engineering Management Tool,VEMT,TBD
Vendor Managed Inventory,VMI,TBD
Voice of Customer,VoC,TBD
Video On Demand,VOD,TBD
Vision Strategy Execution and Metrics,VSEM,TBD
Wireline and Emerging Provider,WEP,"This acronym is in wide use for what appears to be a sales support team, if somebody knows this acronym definition to be correct - please update this comment."
Waste Electrical and Electronic Equipment,WEEE,TBD
Work Order,WO,TBD
Weeks of Supply,WOS,TBD
WIP Supply Type,WST,User enters WST using the BOB tool
Worldwide Customer Operations,WWCO,TBD
